customer_number,berlangganan_deposito
445420,0.04
585604,0.07
888824,0.02
816820,0.02
542716,0.05
937852,0.0
434084,0.15
230861,0.05
159684,0.46
274159,0.08
415073,0.02
839604,0.86
222848,0.01
746851,0.07
359083,0.03
764740,0.25
532666,0.06
542489,0.02
683800,0.01
393880,0.0
346443,0.11
722690,0.0
797639,0.14
974186,0.59
774649,0.03
482188,0.09
312516,0.08
363861,0.01
714683,0.0
708370,0.08
371413,0.13
630217,0.03
571146,0.18
962328,0.09
470375,0.05
945629,0.0
179592,0.02
744791,0.09
289641,0.61
595829,0.03
620262,0.34
738283,0.09
288862,0.49
854233,0.04
401365,0.06
671370,0.05
307359,0.12
845744,0.02
833496,0.07
889877,0.03
600454,0.56
595366,0.26
299980,0.23
316195,0.21
892132,0.18
429227,0.26
568864,0.09
453514,0.04
655724,0.12
405125,0.03
357624,0.08
706564,0.01
328177,0.16
322194,0.03
415259,0.09
737899,0.15
934827,0.05
932482,0.01
452141,0.09
252326,0.04
543165,0.02
961597,0.03
529109,0.04
830645,0.105
628282,0.14
989235,0.35
779931,0.05
171152,0.34
467849,0.01
424751,0.13
335651,0.12
960826,0.06
307645,0.05
126669,0.0
876278,0.08
464099,0.02
682185,0.0
912996,0.02
540820,0.0
667534,0.02
232173,0.07
503340,0.06
524302,0.25
722557,0.08
217598,0.02
169002,0.21
651324,0.12
663126,0.04
621228,0.01
963929,0.1
809507,0.09
453945,0.03
743732,0.5
385403,0.69
241287,0.54
737937,0.08
125159,0.04
122370,0.07
814180,0.05
945339,0.0
364136,0.11
343072,0.04
938465,0.23
149951,0.04
222232,0.02
832629,0.02
296781,0.02
748715,0.05
604027,0.26
859866,0.04
792616,0.07
465754,0.03
678835,0.04
998270,0.31
166767,0.05
739982,0.19
806252,0.02
921673,0.11
611081,0.13
818716,0.18
230739,0.01
216209,0.11
516335,0.0
644791,0.01
176058,0.06
979898,0.03
503495,0.02
878173,0.03
722870,0.06
724786,0.04
659692,0.08
159203,0.03
155945,0.08
277862,0.04
873897,0.3
445443,0.02
818967,0.0
478589,0.14
991622,0.07
511840,0.02
459299,0.07
822075,0.11
523100,0.1
304343,0.03
221439,0.02
818521,0.1
728235,0.01
917490,0.22
108047,0.09
104801,0.02
273368,0.82
676406,0.01
278995,0.04
112831,0.75
601516,0.13
296954,0.44
982848,0.05
428287,0.11
679849,0.0
744389,0.02
558008,0.05
861444,0.0
826041,0.01
869683,0.05
800301,0.0
590588,0.01
476971,0.06
897567,0.31
710714,0.03
791479,0.0
198512,0.02
726908,0.47
465365,0.01
487974,0.02
